c0 # of samps: 5071 (3484 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3545


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1622h
c1 coverage constraints: 1622v+47039h
c1 formula: 1682v, 48751c (48691h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', not 'WorkRelease: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', not 'Crime against Person: No', not 'Priors: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Supervised Release: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Priors: 1to5' => 'WorkRelease: Yes'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No', not 'Felony: No' => 'WorkRelease: Yes'
c1 rule: 'Priors: Morethan5', 'MonthsServed: MonthsServed>24.00', not 'Married: Married', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'PrisonViolations: NO', not 'Age: Age<=21.00' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Priors: 1to5' => 'WorkRelease: Yes'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'YearsSchool: YearsSchool>11.00' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: 1to5', not 'Age: 26.00<Age<=33.00' => 'WorkRelease: Yes'
c1 rule: 'Felony: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No', not 'Priors: 1to5' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No', not 'YearsSchool: YearsSchool>11.00' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Felony: No' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Supervised Release: No', not 'Felony: No' => 'WorkRelease: Yes'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Race: Black', not 'Alcohol: No', not 'Priors: NO' => 'WorkRelease: Yes'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Race: Black', not 'Junky: No' => 'WorkRelease: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'PrisonViolations: 1to5' => 'WorkRelease: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No', not 'Gender: Female' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Age: 26.00<Age<=33.00' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Priors: NO' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Felony: No', 'Priors: Morethan5', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', not 'Alcohol: No', not 'PrisonViolations: NO', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: Age>33.00', not 'Gender: Female', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No', not 'YearsSchool: YearsSchool>11.00' => 'WorkRelease: Yes'
c1 rule: 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'Priors: 1to5', not 'YearsSchool: YearsSchool>11.00' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'Priors: 1to5', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No', not 'Priors: Morethan5' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Age: 26.00<Age<=33.00' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No', not 'Priors: 1to5' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Junky: No', not 'Priors: NO' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'PrisonViolations: 1to5' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', not 'Junky: No', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'Junky: No', 'Married: Married', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'Priors: NO' => 'WorkRelease: Yes'
c1 rule: 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'Priors: NO', not 'YearsSchool: YearsSchool<=8.00' => 'WorkRelease: Yes'
c1 rule: 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Race: Black', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'Age: Age>33.00' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Supervised Release: No', not 'Age: 21.00<Age<=26.00' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Priors: 1to5' => 'WorkRelease: Yes'
c1 rule: 'Felony: No', 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', not 'Supervised Release: No', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'Priors: NO', not 'MonthsServed: MonthsServed<=4.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No' => 'WorkRelease: Yes'
c1 # of rules: 95
c1 rule time: 25.3821

c2 total rules: 209

c0 computing feature 8
c1 computing class: No
c1 discrimination constraints: 1369h
c1 coverage constraints: 1875v+54376h
c1 formula: 1935v, 55835c (55775h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: not 'Crime against Person: No' => 'Crime against Property: No'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Crime against Property: No'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00' => 'Crime against Property: No'
c1 rule: 'Felony: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed>24.00' => 'Crime against Property: No'
c1 rule: 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'Crime against Property: No'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Crime against Property: No'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Priors: 1to5' => 'Crime against Property: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Crime against Property: No'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00' => 'Crime against Property: No'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'MonthsServed: MonthsServed<=4.00' => 'Crime against Property: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Crime against Property: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00' => 'Crime against Property: No'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'PrisonViolations: 1to5' => 'Crime against Property: No'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Felony: No' => 'Crime against Property: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'Priors: UNKNOWN' => 'Crime against Property: No'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Married: Married', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Crime against Property: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Crime against Property: No'
c1 rule: 'Supervised Release: No', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Alcohol: No' => 'Crime against Property: No'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'WorkRelease: No' => 'Crime against Property: No'
c1 rule: 'Felony: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Junky: No', not 'WorkRelease: No' => 'Crime against Property: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Junky: No', not 'PrisonViolations: NO' => 'Crime against Property: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Supervised Release: No', not 'PrisonViolations: NO' => 'Crime against Property: No'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'MonthsServed: MonthsServed>24.00' => 'Crime against Property: No'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No', not 'Age: 21.00<Age<=26.00' => 'Crime against Property: No'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Age: 26.00<Age<=33.00' => 'Crime against Property: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', not 'Alcohol: No' => 'Crime against Property: No'
c1 rule: 'Supervised Release: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'YearsSchool: YearsSchool<=8.00' => 'Crime against Property: No'
c1 rule: 'Alcohol: No', 'Married: Married', 'Priors: Morethan5', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Crime against Property: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black' => 'Crime against Property: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', not 'Race: Black' => 'Crime against Property: No'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black' => 'Crime against Property: No'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00' => 'Crime against Property: No'
c1 rule: 'Supervised Release: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Alcohol: No' => 'Crime against Property: No'
c1 rule: 'Priors: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'WorkRelease: No' => 'Crime against Property: No'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Supervised Release: No' => 'Crime against Property: No'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Junky: No', not 'WorkRelease: No' => 'Crime against Property: No'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Crime against Property: No'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Alcohol: No' => 'Crime against Property: No'
c1 rule: 'Race: Black', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00' => 'Crime against Property: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No' => 'Crime against Property: No'
c1 rule: 'Alcohol: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00' => 'Crime against Property: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00' => 'Crime against Property: No'
c1 rule: 'Felony: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No', not 'YearsSchool: YearsSchool<=8.00' => 'Crime against Property: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No' => 'Crime against Property: No'
c1 rule: 'Felony: No', 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', not 'MonthsServed: MonthsServed<=4.00' => 'Crime against Property: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'WorkRelease: No' => 'Crime against Property: No'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No' => 'Crime against Property: No'
c1 rule: 'Junky: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Priors: NO' => 'Crime against Property: No'
c1 # of rules: 48
c1 rule time: 20.9838

c1 computing class: Yes
c1 discrimination constraints: 1875h
c1 coverage constraints: 1369v+39702h
c1 formula: 1429v, 41667c (41607h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Crime against Property: Yes'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Crime against Property: Yes'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00' => 'Crime against Property: Yes'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: YearsSchool<=8.00' => 'Crime against Property: Yes'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Crime against Property: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: Age>33.00' => 'Crime against Property: Yes'
c1 rule: 'Gender: Female', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Crime against Property: Yes'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Race: Black', not 'WorkRelease: No' => 'Crime against Property: Yes'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'WorkRelease: No', not 'MonthsServed: MonthsServed>24.00' => 'Crime against Property: Yes'
c1 rule: 'Married: Married', 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No' => 'Crime against Property: Yes'
c1 rule: 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No' => 'Crime against Property: Yes'
