c0 # of samps: 5071 (3431 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.4017


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1595h
c1 coverage constraints: 1595v+46256h
c1 formula: 1655v, 47941c (47881h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Felony: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Junky: No', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'WorkRelease: No'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Property: No' => 'WorkRelease: No'
c1 rule: 'Alcohol: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'Age: 21.00<Age<=26.00' => 'WorkRelease: No'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Felony: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'WorkRelease: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5' => 'WorkRelease: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No', not 'PrisonViolations: 1to5' => 'WorkRelease: No'
c1 # of rules: 107
c1 rule time: 30.3298

c1 computing class: Yes
c1 discrimination constraints: 1818h
c1 coverage constraints: 1372v+39789h
c1 formula: 1432v, 41697c (41637h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: UNKNOWN', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: Morethan5', not 'Junky: No', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'PrisonViolations: Morethan5', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: Yes'
c1 rule: 'Alcohol: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Priors: 1to5' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'Gender: Female', not 'Alcohol: No', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'MonthsServed: MonthsServed<=4.00' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: Age>33.00' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: NO', 'Age: Age>33.00', not 'Race: Black', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'YearsSchool: 8.00<YearsSchool<=10.00', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'PrisonViolations: NO', not 'Age: Age<=21.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Felony: No' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Priors: NO' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Priors: 1to5', not 'PrisonViolations: Morethan5' => 'WorkRelease: Yes'
c1 rule: 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Race: Black' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Gender: Female' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Priors: NO' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Junky: No' => 'WorkRelease: Yes'
c1 rule: 'Junky: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'Alcohol: No' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: NO' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Felony: No', 'PrisonViolations: 1to5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'WorkRelease: Yes'
c1 rule: 'Alcohol: No', 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Junky: No', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Priors: 1to5', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Felony: No' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No', not 'Priors: NO' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'Felony: No', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Race: Black', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Alcohol: No' => 'WorkRelease: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No' => 'WorkRelease: Yes'
c1 rule: 'Junky: No', 'Married: Married', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: 1to5' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No', not 'Priors: NO', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Junky: No', not 'PrisonViolations: Morethan5' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Supervised Release: No' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Felony: No', not 'PrisonViolations: 1to5' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'Married: Married', 'Crime against Property: No', 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Supervised Release: No' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'Supervised Release: No', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'Age: Age>33.00' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool<=8.00', not 'Alcohol: No', not 'Felony: No', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Felony: No' => 'WorkRelease: Yes'
c1 rule: 'Felony: No', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Race: Black' => 'WorkRelease: Yes'
c1 rule: 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No', not 'YearsSchool: YearsSchool>11.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'Felony: No', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'Felony: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'WorkRelease: Yes'
c1 rule: 'Junky: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Junky: No', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'Married: Married', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Race: Black' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'Felony: No' => 'WorkRelease: Yes'
c1 rule: 'Alcohol: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'WorkRelease: Yes'
c1 rule: 'Priors: 1to5', 'Age: Age>33.00', not 'Alcohol: No', not 'Junky: No', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 rule: 'Alcohol: No', 'Supervised Release: No', 'Priors: 1to5', 'Age: Age>33.00', not 'Junky: No' => 'WorkRelease: Yes'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Junky: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'WorkRelease: Yes'
c1 rule: 'Race: Black', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Felony: No' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Junky: No', 'Priors: NO', 'PrisonViolations: Morethan5', not 'Race: Black', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No', not 'Priors: NO', not 'PrisonViolations: NO' => 'WorkRelease: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Supervised Release: No', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'Priors: NO', not 'YearsSchool: YearsSchool<=8.00' => 'WorkRelease: Yes'
c1 rule: 'Priors: Morethan5', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No', not 'YearsSchool: YearsSchool<=8.00', not 'Age: 21.00<Age<=26.00' => 'WorkRelease: Yes'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'WorkRelease: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No' => 'WorkRelease: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black' => 'WorkRelease: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'WorkRelease: Yes'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Crime against Property: No' => 'WorkRelease: Yes'
c1 # of rules: 110
c1 rule time: 25.1340

c2 total rules: 217

c0 computing feature 8
c1 computing class: No
c1 discrimination constraints: 1370h
c1 coverage constraints: 1820v+52781h
c1 formula: 1880v, 54241c (54181h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: not 'Crime against Person: No' => 'Crime against Property: No'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'PrisonViolations: NO' => 'Crime against Property: No'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Race: Black' => 'Crime against Property: No'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Crime against Property: No'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'PrisonViolations: 1to5' => 'Crime against Property: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00' => 'Crime against Property: No'
c1 rule: 'Married: Married', 'Priors: 1to5', 'Age: Age>33.00', not 'Junky: No' => 'Crime against Property: No'
