c0 # of samps: 5071 (3471 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3490


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1611h
c1 coverage constraints: 1623v+47068h
c1 formula: 1683v, 48769c (48709h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Married: Married' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: YearsSchool>11.00' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Race: Black' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Alcohol: No', 'Priors: UNKNOWN', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: UNKNOWN', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO', not 'Age: 21.00<Age<=26.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Age: 26.00<Age<=33.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', not 'Crime against Person: No', not 'MonthsServed: MonthsServed<=4.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Gender: Female', 'Priors: 1to5', 'Age: Age>33.00', not 'Alcohol: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Gender: Female', 'Priors: UNKNOWN', 'Age: Age>33.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'Age: Age>33.00', not 'Married: Married' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Race: Black', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'PrisonViolations: Morethan5', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'Felony: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Married: Married', 'Gender: Female', not 'Alcohol: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Gender: Female', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Gender: Female', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', not 'Felony: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'Age: Age>33.00', not 'Junky: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Junky: No', not 'Age: Age<=21.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Age: Age>33.00', not 'Junky: No', not 'Crime against Person: No', not 'Priors: Morethan5' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', not 'WorkRelease: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Married: Married', 'Gender: Female', 'Priors: UNKNOWN' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'Gender: Female', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Gender: Female', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Gender: Female', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', not 'Alcohol: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Felony: No', 'Priors: Morethan5', 'PrisonViolations: Morethan5', not 'Age: Age>33.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Felony: No', 'Gender: Female', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'Gender: Female', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Alcohol: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Junky: No', 'Supervised Release: No', 'Priors: Morethan5', not 'Alcohol: No', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Crime against Property: No', 'Priors: Morethan5', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: Morethan5', not 'PrisonViolations: NO', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Married: Married', 'Priors: Morethan5', not 'Age: Age>33.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Married: Married', 'Priors: Morethan5', 'PrisonViolations: 1to5' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: Morethan5', 'MonthsServed: MonthsServed>24.00', not 'Race: Black', not 'Supervised Release: No', not 'Age: Age>33.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', not 'Supervised Release: No', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Felony: No', 'Priors: Morethan5', not 'Junky: No', not 'WorkRelease: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Felony: No', 'Priors: Morethan5', not 'Junky: No', not 'Married: Married', not 'WorkRelease: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: Morethan5', not 'Junky: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Priors: NO', 'Age: Age>33.00', not 'Junky: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Alcohol: No', 'Priors: NO', 'Age: Age>33.00', not 'Junky: No', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Age: Age>33.00', not 'Junky: No', not 'Priors: Morethan5', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Supervised Release: No', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Age: Age>33.00', not 'Alcohol: No', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Age: Age>33.00', not 'Race: Black', not 'Alcohol: No', not 'Married: Married', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Crime against Property: No', 'Priors: UNKNOWN', not 'WorkRelease: No', not 'Age: 26.00<Age<=33.00', not 'MonthsServed: MonthsServed<=4.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Felony: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Junky: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Felony: No', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Crime against Property: No', not 'PrisonViolations: 1to5' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No', not 'PrisonViolations: 1to5' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Felony: No', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Crime against Property: No', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: 1to5', 'Age: 26.00<Age<=33.00', not 'Alcohol: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'Crime against Person: No', not 'MonthsServed: MonthsServed<=4.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Age: Age<=21.00', not 'Alcohol: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Crime against Person: No', not 'Priors: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Age: Age>33.00', not 'Crime against Person: No', not 'Priors: 1to5', not 'PrisonViolations: NO', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Alcohol: No', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Crime against Property: No', 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No', not 'Priors: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Crime against Property: No', 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Felony: No', not 'WorkRelease: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Race: Black', not 'Felony: No', not 'WorkRelease: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Alcohol: No', 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Junky: No', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Junky: No', 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Alcohol: No', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Junky: No', 'Priors: NO', 'PrisonViolations: Morethan5', not 'Alcohol: No', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'PrisonViolations: Morethan5', not 'Race: Black', not 'Alcohol: No', not 'Priors: 1to5', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Crime against Property: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'Priors: 1to5', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'Crime against Property: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Crime against Person: No', not 'Priors: 1to5' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: NO', 'Age: Age>33.00', not 'Crime against Person: No', not 'Gender: Female', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'Priors: NO', 'Age: Age>33.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Junky: No', 'Supervised Release: No', 'Crime against Property: No', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Junky: No', not 'Age: Age>33.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Race: Black', not 'Alcohol: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: 1to5', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Race: Black', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'Age: Age>33.00', not 'Race: Black', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Priors: Morethan5', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: Morethan5', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Junky: No', 'Priors: Morethan5', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Crime against Property: No', 'Priors: Morethan5', 'PrisonViolations: 1to5' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'PrisonViolations: 1to5', not 'Race: Black', not 'Age: Age>33.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Junky: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'Felony: No', 'Priors: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: 1to5', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Junky: No', not 'Crime against Property: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'Priors: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'WorkRelease: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Age: 21.00<Age<=26.00', not 'Felony: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'Felony: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'WorkRelease: No', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Alcohol: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Age: Age>33.00', not 'Race: Black', not 'Alcohol: No', not 'Felony: No', not 'Crime against Person: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Felony: No', not 'Crime against Person: No', not 'Age: 26.00<Age<=33.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Priors: UNKNOWN', 'Age: Age>33.00', not 'Felony: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'Age: Age>33.00', not 'Married: Married', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Junky: No', 'Priors: Morethan5', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Age: Age>33.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Married: Married' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Priors: Morethan5', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: Morethan5', not 'Race: Black', not 'Alcohol: No', not 'Felony: No', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Crime against Property: No', 'Priors: Morethan5', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Race: Black' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Priors: Morethan5', not 'Race: Black', not 'Junky: No', not 'Married: Married', not 'WorkRelease: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Junky: No', not 'Priors: NO' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Supervised Release: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Property: No' => 'YearsSchool: YearsSchool<=8.00'
c1 rule: 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'YearsSchool: YearsSchool<=8.00'
