c0 # of samps: 5071 (3431 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3586


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1595h
c1 coverage constraints: 1595v+46256h
c1 formula: 1655v, 47941c (47881h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Felony: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: 1to5', 'PrisonViolations: Morethan5', not 'Race: Black', not 'WorkRelease: No', not 'Crime against Property: No', not 'Age: 21.00<Age<=26.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', not 'Junky: No', not 'Supervised Release: No', not 'Married: Married', not 'Gender: Female' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Felony: No', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Crime against Property: No', not 'Age: 26.00<Age<=33.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Junky: No', not 'PrisonViolations: Morethan5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Crime against Property: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'WorkRelease: No', not 'Priors: 1to5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Felony: No', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Junky: No', not 'Crime against Person: No', not 'Priors: 1to5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Felony: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Priors: 1to5', 'Age: 26.00<Age<=33.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Priors: 1to5', 'Age: 26.00<Age<=33.00', not 'Felony: No', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Priors: 1to5', 'Age: 26.00<Age<=33.00', not 'Felony: No', not 'Crime against Person: No', not 'PrisonViolations: 1to5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Married: Married', not 'Felony: No', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'WorkRelease: No', 'Priors: NO', 'Age: Age>33.00', not 'Race: Black', not 'Crime against Person: No', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'PrisonViolations: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: 1to5', 'Age: Age>33.00', not 'Alcohol: No', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: not 'Race: Black', not 'Alcohol: No', not 'WorkRelease: No', not 'Crime against Person: No', not 'Priors: Morethan5', not 'PrisonViolations: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Priors: NO', 'Age: Age>33.00', not 'Alcohol: No', not 'Felony: No', not 'PrisonViolations: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Priors: NO', 'Age: Age>33.00', not 'Alcohol: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Priors: NO', 'Age: Age>33.00', not 'Alcohol: No', not 'Crime against Property: No', not 'Gender: Female' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Married: Married', not 'Felony: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Age: Age>33.00', not 'Crime against Property: No', not 'PrisonViolations: NO', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Priors: 1to5', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Race: Black', not 'Alcohol: No', not 'Felony: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Crime against Property: No', 'Age: Age>33.00', not 'Race: Black', not 'Alcohol: No', not 'Felony: No', not 'PrisonViolations: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Felony: No', 'Priors: NO', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Felony: No', not 'Priors: 1to5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Felony: No', 'WorkRelease: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Felony: No', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'PrisonViolations: 1to5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Priors: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Alcohol: No', not 'Junky: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Junky: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Junky: No', 'Supervised Release: No', 'WorkRelease: No', 'Age: Age<=21.00', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Crime against Person: No', not 'Age: Age>33.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: Morethan5', not 'Supervised Release: No', not 'PrisonViolations: NO', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: Morethan5', 'PrisonViolations: 1to5', not 'Age: Age>33.00', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Alcohol: No', 'WorkRelease: No', 'Priors: Morethan5', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Supervised Release: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: NO', not 'Race: Black', not 'WorkRelease: No', not 'Age: Age>33.00', not 'MonthsServed: MonthsServed<=4.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: Morethan5', not 'Supervised Release: No', not 'WorkRelease: No', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Married: Married', not 'Crime against Property: No', not 'Age: Age>33.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No', not 'Priors: Morethan5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Alcohol: No', not 'Age: Age>33.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Crime against Person: No', 'Priors: Morethan5', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00', not 'Age: Age>33.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Crime against Person: No', 'Priors: Morethan5', not 'Felony: No', not 'Age: 26.00<Age<=33.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Married: Married', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Priors: Morethan5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Crime against Property: No', 'Crime against Person: No', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Junky: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Crime against Property: No', 'Priors: Morethan5', not 'Supervised Release: No', not 'WorkRelease: No', not 'Age: Age>33.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Felony: No', 'WorkRelease: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Junky: No', 'WorkRelease: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Crime against Property: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Supervised Release: No', not 'Felony: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Priors: 1to5', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Alcohol: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'MonthsServed: MonthsServed<=4.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Alcohol: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Age: 21.00<Age<=26.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Priors: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Married: Married' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Alcohol: No', not 'Priors: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Felony: No', 'Priors: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'Felony: No', not 'Priors: 1to5', not 'PrisonViolations: 1to5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Felony: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Priors: NO', 'PrisonViolations: 1to5', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'PrisonViolations: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Felony: No', not 'Priors: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Crime against Property: No', not 'Priors: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No', not 'Priors: 1to5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Junky: No', 'Supervised Release: No', 'Married: Married', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Felony: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No', not 'Priors: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Crime against Person: No', not 'Priors: NO', not 'PrisonViolations: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Alcohol: No', 'Priors: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Felony: No', 'WorkRelease: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Married: Married', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Crime against Person: No', not 'Priors: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Felony: No', 'Priors: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'Crime against Person: No', not 'Age: 26.00<Age<=33.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Alcohol: No', not 'Married: Married', not 'Crime against Person: No', not 'Priors: 1to5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Crime against Property: No', 'Priors: UNKNOWN', 'Age: Age<=21.00', not 'Gender: Female' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Felony: No', 'Priors: NO', not 'Race: Black', not 'Junky: No', not 'Supervised Release: No', not 'Crime against Property: No', not 'Age: Age<=21.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Felony: No', 'WorkRelease: No', 'Priors: 1to5', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Race: Black', not 'Age: 21.00<Age<=26.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Junky: No', 'Supervised Release: No', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Married: Married' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'MonthsServed: MonthsServed>24.00', not 'Race: Black', not 'Married: Married', not 'Felony: No', not 'PrisonViolations: Morethan5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Crime against Property: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Race: Black', not 'Married: Married', not 'Felony: No', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Felony: No', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Race: Black', not 'Supervised Release: No', not 'Married: Married' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Priors: 1to5', 'PrisonViolations: NO', 'Age: Age>33.00', not 'Felony: No', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Crime against Property: No', 'Crime against Person: No', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No', not 'Priors: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Crime against Property: No', 'Priors: 1to5', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Crime against Property: No', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'WorkRelease: No', not 'Priors: 1to5', not 'Age: Age<=21.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Crime against Property: No', 'Priors: 1to5', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Race: Black' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Felony: No', 'WorkRelease: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Priors: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Supervised Release: No', 'Felony: No', 'WorkRelease: No', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Supervised Release: No', 'Felony: No', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Priors: NO', not 'PrisonViolations: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Felony: No', 'WorkRelease: No', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'Priors: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Felony: No', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Junky: No', 'Crime against Property: No', 'Age: Age<=21.00', not 'Race: Black', not 'Supervised Release: No', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'Priors: NO', 'Age: Age<=21.00', not 'Race: Black', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Junky: No', 'Crime against Property: No', 'Age: Age<=21.00', not 'Race: Black', not 'Supervised Release: No', not 'Felony: No', not 'WorkRelease: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Alcohol: No', 'Priors: NO', 'PrisonViolations: 1to5', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'Supervised Release: No' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Felony: No', 'Crime against Property: No', 'PrisonViolations: Morethan5', not 'Race: Black', not 'Supervised Release: No', not 'Married: Married', not 'Age: 21.00<Age<=26.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Alcohol: No', 'PrisonViolations: 1to5', not 'Race: Black', not 'Junky: No', not 'Crime against Property: No', not 'Priors: NO', not 'MonthsServed: MonthsServed>24.00' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Crime against Property: No', 'Priors: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Felony: No', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'YearsSchool: 8.00<YearsSchool<=10.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Junky: No', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'YearsSchool: 8.00<YearsSchool<=10.00'
